Time(s),X,Y,Z,Tremor_Index
7.4974974974974975,-0.7820474226978776,-0.8619631035403928,1.133341855649798,1.5527251479466642
7.5075075075075075,-0.787975581045445,-0.6639665469223267,1.179408375607893,1.3966577954667478
7.5175175175175175,-0.7336752307982164,-0.7294476979084688,1.2176642351317657,0.9436642662980967
7.5275275275275275,-0.6435635546539844,-0.660233795312192,1.244140876128929,0.8843534465773325
7.5375375375375375,-0.5684021173940608,-0.546883184596137,1.1649290315971437,1.6721613669644284
7.5475475475475475,-0.4219906964849756,-0.6128255583061103,1.1789103212528298,1.299790609916271
7.5575575575575575,-0.4381850678475555,-0.6877829237047884,1.178460894901534,1.2361180716452291
7.5675675675675675,-0.6176879507853591,-0.46524674151900014,1.1523728265634208,0.8421845974932191
7.5775775775775776,-0.3022923260430158,-0.42591584974620594,1.1671580997292206,1.6836803861123597
7.587587587587588,-0.3506703180188911,-0.41461738737069115,1.2107968479932456,0.8134174448469194
7.597597597597598,-0.3582336906470099,-0.45116664986073135,1.1337836557165508,1.4473269645013254
7.607607607607608,-0.339738575883064,-0.4425636209259597,1.1128359509896177,1.5509872021768363
7.617617617617618,-0.29554184164817193,-0.42364507059140755,1.109363487132257,1.1917577964082364
7.627627627627628,-0.23841775197637163,-0.42921154340852763,1.0016483870877928,1.1072629089015729
7.637637637637638,-0.3670914899132866,-0.42491683443458994,1.0305666519240069,1.5525713958200367
7.647647647647648,-0.2108551084130705,-0.5187790281759547,1.0558533985462077,1.2728295225537491
7.657657657657658,-0.34615601365599746,-0.6278409842074477,0.9736609595638658,1.3628615756940188
7.667667667667668,-0.3229511298532842,-0.5796200034463646,0.9052415224367962,1.346324234017928
7.677677677677678,-0.33745071588421727,-0.5598527679469479,0.9037095088197715,0.7982593033349841
7.687687687687688,-0.3557680360051919,-0.7095194126835009,0.844729420524878,1.0217021867076501
7.697697697697698,-0.42870712119153137,-0.6999434919292443,0.7860275228615643,1.5971600664747336
7.707707707707708,-0.43734034616733,-0.7156048440979409,0.842026826080749,0.35351634353727746
7.717717717717718,-0.5004236451466095,-0.75802525763148,0.8606623654607028,1.675258012752787
7.727727727727728,-0.6522384215243038,-0.7742234867838047,0.7984988098175859,1.445746617293723
7.737737737737738,-0.7009276396135002,-0.88430890412189,0.7630159826429298,1.095500909097416
7.747747747747748,-0.602847960870617,-0.934096433011617,0.7907646898260419,0.9673841571430315
7.757757757757758,-0.7657542323223829,-1.1056665458469292,0.7676309173567538,1.0561067501454655
7.767767767767768,-0.8442557362498281,-1.1565777942793998,0.7682170770478064,1.200515917792603
7.777777777777778,-0.8177811964269447,-1.017616200314313,0.7992617031022873,1.477045747727563
7.787787787787788,-0.8720482986732386,-1.1142487788748852,0.8421218475920244,1.424594485376511
7.797797797797798,-0.8219855020723139,-1.0052376341331974,0.8581711399860451,0.6311027288882147
7.807807807807808,-0.9152010482984593,-0.9541420305270092,0.8923453910430602,0.7385154646095748
7.817817817817818,-1.1829790314823452,-0.9098554522464872,0.9438630667381273,1.9276464623861942
7.827827827827828,-0.9324390295353082,-1.0114789640525146,0.9045509230456432,1.2335709539563526
7.837837837837838,-0.995419724446996,-0.8780708733260622,0.9371954554407693,0.9421941159643741
7.847847847847848,-0.9567834442891867,-0.9679071968784266,0.9812967307996263,0.37109660368521324
7.857857857857858,-1.0638420400926523,-0.9867674823634353,1.0804545445030316,1.3487335284552884
7.867867867867868,-0.9357198265382638,-0.7902166492282561,1.0309372353410395,1.4013772987001678
7.877877877877878,-0.9990265012984371,-0.761378467820038,1.0803026920137662,1.4213905102606617
7.887887887887888,-0.9796709387293082,-0.8429201577237707,1.11434630504692,0.7651803600350735
7.897897897897898,-1.0022254223789249,-0.7813764699852662,1.1835021177310405,0.6358785873418945
7.907907907907908,-0.8813415834802804,-0.6458323853741609,1.1441118963348307,1.1340038302575925
7.917917917917918,-0.908823731709954,-0.5767615705909436,1.1879462542840602,1.4679095089389498
7.927927927927928,-0.9784379381801652,-0.7038234842399558,1.1616331929153572,1.5827460887983262
7.937937937937938,-0.690790395904277,-0.6005019410133091,1.1524795299529296,1.097124409800657
7.947947947947948,-0.8357356300168307,-0.43957491315678987,1.2336771070863652,1.365888940690742
7.957957957957958,-0.8487307589531536,-0.33104509422036776,1.147691968273073,1.110412701376177
7.967967967967968,-0.7174282847139375,-0.4312059155737418,1.2183188584533848,1.0711961651132325
7.977977977977978,-0.6607148525100607,-0.2873078754588666,1.1462789537940665,1.1928268869342715
7.987987987987988,-0.530599923641069,-0.37612762254196824,1.1333242140840747,1.4828819090584453
7.997997997997998,-0.7271778654650908,-0.36258018983062745,1.189283749398554,1.3882309387850214
8.008008008008009,-0.6081591642997192,-0.3465792144762273,1.1391459225153646,1.4155333651224122
8.018018018018019,-0.6390220888467806,-0.2754602901459012,1.1218997526120653,0.9933724728513793
8.028028028028029,-0.5046657182007949,-0.3428311779564194,1.1191499679484096,1.5736756386491142
8.038038038038039,-0.5627318484664666,-0.3554158096371711,1.0872644293890183,0.9191831564879016
8.048048048048049,-0.5246507673187322,-0.348516017662693,1.069546568051531,0.926440477788459
8.058058058058059,-0.37576839387305777,-0.3839729151513873,1.0056539192717278,0.970773442793045
8.068068068068069,-0.5497597650693268,-0.4227716465558138,1.0034633961361321,1.1929477648353652
8.078078078078079,-0.5072031247102925,-0.45995571526959445,0.9627001744039042,0.8484989767380287
8.088088088088089,-0.4271177639788917,-0.3946920687858563,0.8968762401633509,1.0456457769354832
8.098098098098099,-0.5880930859251965,-0.5171414383941577,0.9140518399321672,0.882138288878454
8.108108108108109,-0.4535485876767329,-0.8166401289568825,0.9013365022282308,1.5729511804893834
8.118118118118119,-0.6004647316248406,-0.6553567155129281,0.8729162246687479,0.9643867134861133
8.128128128128129,-0.6878868315068802,-0.5569237460202303,0.8746475835119886,0.9330597511849625
8.138138138138139,-0.7781284046313706,-0.6741477479394719,0.8016081212218227,0.8805710129601749
8.148148148148149,-0.8296170571142634,-0.9362325234118423,0.892235149783909,1.1660178562227155
8.158158158158159,-0.7331881104027552,-0.7302994250059972,0.7838373504962172,1.8026775970252955
8.168168168168169,-0.8129961107330284,-0.7881266793331967,0.8243835950158015,1.2242499359789183
8.178178178178179,-0.8346813519150347,-0.7590824082666568,0.7647361431469234,1.218966997567923
8.188188188188189,-0.9509002615351915,-0.9008515537540345,0.8213929147312105,1.1313486964927852
8.198198198198199,-0.9590847481196833,-0.7450006016784263,0.8189802509170784,0.6868179468016676
8.208208208208209,-0.8497353583276183,-0.7750466560064936,0.8696165347011952,1.1076273001985426
8.218218218218219,-1.0558502678490513,-0.8421256254906814,0.8047568272239803,1.188205057025854
8.228228228228229,-1.1621150815377232,-0.7555724430665003,0.8548952968708303,0.8907196262874608
8.238238238238239,-1.0089310101749354,-0.6875496956857615,0.8750630675642656,1.09761197919493
8.248248248248249,-1.0381901064208643,-0.7391881345134097,0.8725215310946984,1.4781312450703514
8.258258258258259,-0.9966700716036057,-0.8604646884147242,0.9667346890298288,1.3446375600035982
8.268268268268269,-1.1520654445370604,-0.7407552031062543,1.0237526513602235,1.3491130957908333
8.278278278278279,-1.3297718754645769,-0.67976457110216,1.001854827457945,0.8821086471438415
8.288288288288289,-1.061242432580429,-0.7787709617306804,0.9872894287469981,1.0216234823635795
8.298298298298299,-1.1286883205359266,-0.5944073120511143,1.0535320887819577,0.6023960176355668
8.308308308308309,-1.0691118976436154,-0.6498092025718725,1.095799643111824,1.3542814495724664
8.318318318318319,-1.1198093691825928,-0.5771841948908274,1.1699310327194106,0.9394694443008207
8.328328328328329,-0.9397849650941033,-0.48238650544413864,1.16665847567873,1.2775104970308107
8.338338338338339,-1.031999299490899,-0.41610283891684574,1.2340003116137026,1.282257530678232
8.348348348348349,-0.9652675780276366,-0.461200087369104,1.2018165597882884,1.242368856058823
8.358358358358359,-0.9318928198356394,-0.3393292152349669,1.2194070361684033,0.7805864670696732
8.368368368368369,-0.9124529656009788,-0.26191695180186414,1.2154751480761237,1.6647910115665245
8.378378378378379,-0.8225277258137554,-0.30872113241992033,1.177355048818212,0.8721228404871133
8.388388388388389,-0.8755837319881729,-0.3957656795542479,1.143174911278953,1.186642374174933
8.398398398398399,-0.9376386824062186,-0.13846146539111176,1.2180236659912453,0.9912290868974533
8.408408408408409,-0.7871971264696538,-0.00850135396528906,1.175252657526116,1.5679986297545176
8.418418418418419,-0.8243225210552565,-0.17131799376294443,1.1108409243395527,1.1018730064279314
8.428428428428429,-0.7918804550862427,-0.24885106650784844,1.1585698782172456,1.6102572451432486
8.438438438438439,-0.5764935469110798,-0.2437487410371234,1.1274835059996382,0.9288932316123375
8.448448448448449,-0.6024292323052617,-0.1886519931977483,1.0856751434955079,1.4335536780060478
8.458458458458459,-0.5956749967652086,-0.19742047093768025,1.07929131573092,0.8835921645414959
8.468468468468469,-0.601417101609254,-0.38511378563054144,1.0849464699668763,0.564670825114302
8.478478478478479,-0.5719193436023485,-0.10298776579001268,1.0370981418013903,1.0137969967986895
8.488488488488489,-0.52735979857961,-0.2951296604726154,0.9600522853316131,0.955723800620128
8.498498498498499,-0.5570022242634055,-0.3467897400230318,0.9742709872490606,1.3084091283031014
8.508508508508509,-0.566785959373733,-0.29976584835388376,0.8968363918137335,1.1954490225222125
8.518518518518519,-0.6244417308016492,-0.36160119507266386,0.9191021754085843,1.4252713838795241
8.528528528528529,-0.6989289489789463,-0.512187545473713,0.842202224522015,0.9163850573842075
8.538538538538539,-0.8475602672198195,-0.5928106670300172,0.8222612082598133,1.1120324239896249
8.548548548548549,-0.8597173835894221,-0.4966988549994118,0.8351098978779936,0.7824681826162767
8.558558558558559,-0.7602131502411288,-0.51431088444167,0.7799635038086427,1.1648169204957526
8.568568568568569,-0.7510608985371863,-0.6019666182473501,0.7833780171052028,1.1981958327456352
8.578578578578579,-0.9220552793737067,-0.65722251562914,0.7807954519112849,1.9589660311209758
8.588588588588589,-0.8462615766893841,-0.5304440260240498,0.7799451515672499,1.82476174150333
8.598598598598599,-1.0674845136558708,-0.7082780457574831,0.8159574305533952,1.1290387635375356
8.608608608608609,-0.991232046534416,-0.7880351533105108,0.7882182560042343,1.7474647497428695
8.618618618618619,-0.9616769739915646,-0.6249677411883627,0.8475201822043134,1.7229875110939705
8.62862862862863,-1.155462412271611,-0.6707002612453674,0.8410756572139708,1.2131287913585824
8.63863863863864,-1.1931544978732693,-0.7709799060406927,0.837674343504099,1.4354182613708062
8.64864864864865,-1.2311231168306154,-0.6242211348436756,0.8661841195927568,1.4008123153638776
8.65865865865866,-1.1227163782764673,-0.677969346638675,0.9031150374902489,1.1002228320930374
8.66866866866867,-1.1185930201988838,-0.6953144127885864,0.9856409814261832,1.3757860545989582
8.67867867867868,-1.2621797770859033,-0.5856418561945074,0.9183105187897447,1.7353215725896758
8.68868868868869,-1.2689573308314799,-0.49075400698433336,1.062849161807747,1.2235196743317238
8.6986986986987,-1.2137418375369917,-0.4545889155517089,1.0249968741820452,1.3663962508399286
8.70870870870871,-1.0798260682962917,-0.5932966759307108,1.0142575266584937,0.9958353875325334
8.71871871871872,-1.282276961747592,-0.5156079731823896,1.1253747654949555,0.7328137618851471
8.72872872872873,-1.2459708497319093,-0.47549746311112107,1.0796996503116163,1.0194015314148857
8.73873873873874,-1.1048508044595131,-0.40386013404855076,1.1542706150527036,1.4232606783297073
8.74874874874875,-1.190560437584086,-0.2859007467883328,1.113340962638592,1.0915044408291437
8.75875875875876,-1.1237548575598415,-0.36958585652136433,1.1553000065839445,0.6174895423694631
8.76876876876877,-1.0300574491368786,-0.32236756716784143,1.1504320269823556,1.4705659295385496
8.77877877877878,-1.1803015172440312,-0.18183131908973219,1.1796535217336233,1.2085233840187115
8.78878878878879,-1.126142342400553,-0.11812225294677751,1.169750086254188,1.5747368991723487
8.7987987987988,-0.8440589039946371,-0.09665918109491443,1.2568459927774673,1.2262700803318554
8.80880880880881,-0.8350991705716537,0.031726640760187205,1.191620964316447,0.46040331820627034
8.81881881881882,-0.8387039142031251,-0.06805769978004528,1.1889215566516316,1.6013243632733154
8.82882882882883,-0.6831824176305217,0.04153998199808684,1.225277941959592,0.741008656913233
8.83883883883884,-0.7123725148595103,-0.10085003498272083,1.2097185264943857,1.6554425846140837
8.84884884884885,-0.9301031928970889,0.09835205746503685,1.1262232488373258,0.8730882850470919
8.85885885885886,-0.5842274507818869,0.0028778932941032707,1.1026325393170104,0.8474074141626119
8.86886886886887,-0.6629625653815682,0.17670090450384607,1.1375353809419384,1.7935939041071807
8.87887887887888,-0.5076631692079654,0.06788903727344535,1.0836369983533252,1.46670487909281
8.88888888888889,-0.6245724189278024,0.03232727990590562,1.0491823842327623,1.3282918729692532
8.8988988988989,-0.7358615248244833,-0.10692062189315181,0.9814986203616076,1.4235870110276616
8.90890890890891,-0.6511721264452051,-0.11671253734677202,1.0035556547074473,1.071409520942589
8.91891891891892,-0.7903825779107898,-0.05014913291962491,0.9699947168561653,1.1499478879122593
8.92892892892893,-0.6574176414491962,-0.028021742664682353,0.9233218321330158,1.3872949306099096
8.93893893893894,-0.7015281731162937,-0.21391106421698303,0.9005515935288306,1.0339786487933695
8.94894894894895,-0.7297296542875346,-0.24701572991805157,0.8142453905540489,0.61824657519045
8.95895895895896,-0.7457330041323008,-0.323880734360988,0.8296807276342267,0.5068429436354693
8.96896896896897,-0.87088222922626,-0.28719834430246804,0.806774487966583,0.9140713318249925
8.97897897897898,-0.8683194683536072,-0.3886240101600577,0.7960495403385814,1.183447704556597
8.98898898898899,-0.9901132369603457,-0.44073789886074927,0.8187306721626634,1.0509077535046976
8.998998998999,-1.0405419375371878,-0.4155725751577599,0.8024935443634307,0.852774477623492
9.00900900900901,-0.88467307820545,-0.3835313258792188,0.8091544212937969,1.4284807148550356
9.01901901901902,-1.1342145664219891,-0.39906627072690387,0.7889384222930939,0.6133420282335195
9.02902902902903,-1.0933585278839624,-0.46000421037439443,0.8149528164463723,1.002066422595999
9.03903903903904,-1.1917004389653674,-0.43409188170646046,0.8289097086600611,1.3083547525577313
9.04904904904905,-1.2091815217688338,-0.4332605215959792,0.846590114876279,1.2119829740964805
9.05905905905906,-1.3659653135700476,-0.48694492105153464,0.886718321440009,1.4057813229715748
9.06906906906907,-1.360526225937987,-0.42047265187631777,0.9288092723679159,0.7682050906600384
9.07907907907908,-1.2755471520935355,-0.45431175356174625,0.8677454234503061,0.9878965133778421
9.08908908908909,-1.2724457261731625,-0.45161462251704493,0.9798629405401498,1.356879962899124
9.0990990990991,-1.2029817266612934,-0.351786841799537,0.9556785391228492,1.0506800396040235
9.10910910910911,-1.336770419306802,-0.2946760726784739,0.9830198679224202,1.8295809128219527
9.11911911911912,-1.2914973659204854,-0.24660415437110367,1.0137568265280683,0.6036944845817402
9.12912912912913,-1.389148958408362,-0.38990290171633946,1.0545612963035664,1.3071684974621935
9.13913913913914,-1.309910357714752,-0.06531677495518937,1.1337185760317738,1.1280765196993408
9.14914914914915,-1.2282009121549722,-0.2634296048597767,1.109782871322806,1.1579386305404435
9.15915915915916,-1.2492055730113563,-0.31241375182578074,1.1116194648674977,0.9743861855724644
9.16916916916917,-1.2389973339720801,-0.17126837106489484,1.1434923420272378,1.1060701401808504
9.17917917917918,-1.2238252191647088,-0.07756274319575213,1.15314197883694,1.8342867616734493
9.18918918918919,-1.1380897038917417,0.01342010718394138,1.2034973897778596,0.906513394230871
9.1991991991992,-1.0861387518228907,-0.06371875287558505,1.1614568094484463,1.3905765232238918
9.20920920920921,-0.9323916287522791,0.13370232368995616,1.1945825523637315,1.7399428369136356
9.21921921921922,-0.9894862940086573,0.09206170971921067,1.217261789048084,1.2622223211396706
9.22922922922923,-0.9598716428448762,0.1156977710022837,1.2207459084561998,1.154075437474089
9.23923923923924,-1.006611341708532,0.11383297898159506,1.1531875716129578,0.7046943160962811
9.24924924924925,-0.8704054585264851,0.12455346788052725,1.1564238090213292,1.292368549290525
9.25925925925926,-0.9392643828250492,0.21330451546468054,1.2286808499379547,0.810260872199303
9.26926926926927,-0.6286034099855972,0.25540491747165495,1.195446407651189,1.7233828600231558
9.27927927927928,-0.7425968618908797,0.09353260500087995,1.1016627922369104,1.2109456107299867
9.28928928928929,-0.8357856649823706,0.10208972319785509,1.098202651540487,1.2991601322614372
9.2992992992993,-0.8549852111221872,0.29524243414802853,1.0221912755113762,0.7283594035871321
9.30930930930931,-0.6398391527328672,0.27679280457642097,1.0182386993983954,0.8677008966856334
9.31931931931932,-0.5912495142172899,0.14240044199168728,0.9800857385568873,1.4944465213294575
9.32932932932933,-0.7224003963791776,0.10713785545946573,0.9365806881980661,0.7992424682031591
9.33933933933934,-0.9396552522457591,0.06096938731701422,0.9213521765274417,1.007341674879515
9.34934934934935,-0.6751117968387124,-0.09928745769890827,0.932017359191475,1.7218103487193237
9.35935935935936,-0.7263662679355467,0.028628494638414367,0.8903702278901717,1.037288126573658
9.36936936936937,-0.7856496075040976,0.06842303170704131,0.8827196278682677,0.7723167966915141
9.37937937937938,-0.8489966134699058,-0.14093110663715702,0.8229895021334707,1.2839783019898097
9.38938938938939,-0.8937366555843872,0.032280954710083076,0.8015110424383348,0.5088112242354762
9.3993993993994,-0.8111964916322645,-0.026279556887407865,0.8621098394740685,0.5693459311712242
9.40940940940941,-0.9866759910510468,-0.10852016530059093,0.7432622511335351,1.5350315209767607
9.41941941941942,-0.9254270002673083,-0.2955688774159007,0.8011743879871446,1.46768045953102
9.42942942942943,-0.9825351814175427,-0.34219820014750657,0.8248165753868489,1.5476310495318866
9.43943943943944,-1.1410028286743885,-0.3409870067785592,0.8685685019703728,0.7584030472250146
9.44944944944945,-1.0026047063042702,-0.3746708579188721,0.7924486053561388,1.3513687215399794
9.45945945945946,-1.0677048764902404,-0.19801456581140323,0.8464911760411685,0.9194762625668138
9.46946946946947,-1.1765794395502815,-0.254900594322843,0.8604634539680404,0.9468953192473331
9.47947947947948,-1.2986857857674825,-0.23725181795484404,0.8482304408810603,0.8378906870354207
9.48948948948949,-1.182130239973407,-0.16335920797915515,0.8937765662952218,0.8570991583166545
9.4994994994995,-1.2965699787957023,-0.15777001880754604,0.9208307786349386,1.1360604142211894
9.50950950950951,-1.2514291952239387,-0.3145733391098567,0.9543191733179429,1.4432671907690642
9.51951951951952,-1.2778396916208201,-0.23225686103971938,0.9629309065206595,1.2972452146564497
9.52952952952953,-1.3037007783795784,-0.179972548202523,0.9782381777770046,1.3995941730598485
9.53953953953954,-1.3057316536041486,0.08715237924980018,1.033749413804787,0.9404842452627563
9.54954954954955,-1.1165627120955242,-0.0729713490412482,1.0462669654038568,1.544283579155128
9.55955955955956,-1.2804614739245888,0.08003861366609842,1.0742294962504608,1.211168991010966
9.56956956956957,-1.3143295922009783,-0.052720604048315745,1.0796029283437045,1.23824422439587
9.57957957957958,-1.1934088824245994,0.19390784941463524,1.1763606312470427,1.4696569055280766
9.58958958958959,-1.034488464671655,0.23454540763510373,1.1294596922883566,1.206408964744113
9.5995995995996,-1.2280097681469373,0.2674886347676213,1.1539586546564982,1.4986398685352402
9.60960960960961,-1.0674289918403772,0.0953166851057085,1.1730066799622938,1.860275927478301
9.61961961961962,-1.0868376797779087,0.22092675683321117,1.1350627643063873,1.1186584320483863
9.62962962962963,-1.0549238469903746,0.3930660439568511,1.1859071553877065,1.4176093046732627
9.63963963963964,-0.9252300305050527,0.34657084983904474,1.2227675552898443,1.2036975691880136
9.64964964964965,-0.9106781452430861,0.37622433077033807,1.2141582642355144,1.4701904140553141
9.65965965965966,-0.8902826323413814,0.42435222298448816,1.2362575684476451,2.085028306437194
9.66966966966967,-0.9402569821118059,0.488420465310268,1.1549375710998,1.2284308339394783
9.67967967967968,-0.8052435704889034,0.4176411115291944,1.1532963168712727,1.218854135959015
9.68968968968969,-1.0044871627199423,0.5303180622163307,1.035808294818682,1.6972416591691755
9.6996996996997,-0.8745206232405314,0.5554181016555483,1.1133941540663184,1.1719193290743668
9.70970970970971,-0.6660373050588236,0.33237529773625746,1.086664480919214,0.9353028755767087
9.71971971971972,-0.7273567728161779,0.2741393280134756,1.1051073256168955,1.4115046477414164
9.72972972972973,-0.7347973901897192,0.45905259098005885,1.0064131428924439,1.3202443242566633
9.73973973973974,-0.7238905312653943,0.32968300485378077,1.0327714770493965,0.8360643308096738
9.74974974974975,-0.7842034044402196,0.32991764486182207,0.9887309167356135,0.8514405687196667
9.75975975975976,-0.7566171013897092,0.3694097716712679,0.9311111732009663,1.4591769305075055
9.76976976976977,-0.8202471728524814,0.2906531556839102,0.9421849024032115,1.2034910589335956
9.77977977977978,-0.809381526376471,0.2425138291592268,0.8754843874404213,0.7599021193990851
9.78978978978979,-0.6184581956087093,0.16560294757303753,0.7988978641809525,1.2716143736085246
9.7997997997998,-0.9894894434970244,0.13388150575288316,0.7937111599572494,0.9627970435337346
9.80980980980981,-0.8910465008632003,0.04251110344992562,0.8431637926285874,0.8979258127932936
9.81981981981982,-0.8398409586101561,0.06208634862728597,0.7942533303016761,1.0184396614762063
9.82982982982983,-0.9956961118233401,0.052977576468008755,0.8215922428524723,1.1954108443089193
9.83983983983984,-0.7969655000598429,-0.04386735511553849,0.7761043903784695,1.1453296653911813
9.84984984984985,-0.833427099379328,-0.07733042312659412,0.8037374466744045,0.7639046029641405
9.85985985985986,-1.0799368722785396,-0.08814950757482494,0.7443571747157122,1.1904704317483228
9.86986986986987,-0.9671380755896586,-0.06906182975178171,0.7888188435860807,1.5889452996042022
9.87987987987988,-1.100821038038468,-0.15030618301581083,0.832905296625636,1.0338550805053184
9.88988988988989,-1.263356571478893,-0.043527809061403876,0.8482315894270476,0.8436089729196148
9.8998998998999,-1.2839323714035134,-0.06418941546671807,0.8711072689390855,1.2582509986449664
9.90990990990991,-1.12790096037428,-0.11400095071724306,0.9067799367469533,1.694146490244238
9.91991991991992,-1.2342087286304293,-0.022046189430247214,0.9726910973172932,1.0191517091525506
9.92992992992993,-1.3491904590561605,-0.040533376718517714,0.965167440853186,1.6013668846536107
9.93993993993994,-1.231115109421857,-0.14955045510749299,1.0182490393576948,0.5553804261722438
9.94994994994995,-1.1802622298640277,0.15273255688880424,0.9848153003679825,1.1910101745068167
9.95995995995996,-1.2588080262504022,0.13842558799325796,1.020880253471655,0.8597303868816399
9.96996996996997,-1.3162131350352295,0.10661868354603261,1.0685649904086167,1.3771701988914493
9.97997997997998,-1.1396191921203869,0.18304213274191375,1.0360198667924672,0.7542860939112501
9.98998998998999,-1.162331493734275,0.15871376277187982,1.1258389466321468,1.2849915747541234
10.0,-1.1821511515278342,0.2609641085493857,1.1242668895320105,1.3331279271832093
